,isIn,id1,id2,ppdeep,byteBagJaccard,lzjd1,size
24,False,UniswapV2Router02 - 0.6.12.hex,NonfungiblePositionManager - 0.6.12.hex,36.231884057971016,0.6048714479025711,0.14221974344673732,0.6961253576490093
25,False,UniswapV2Router02 - 0.6.12.hex,NonfungiblePositionManager - 0.7.6.hex,37.142857142857146,0.6074560375146542,0.1403118040089087,0.7014712222461738
26,False,UniswapV2Router02 - 0.6.12.hex,NonfungiblePositionManager - 0.5.16.hex,36.231884057971016,0.5932939938703627,0.13149171270718232,0.6887583670661692
27,False,UniswapV2Router02 - 0.6.12.hex,NonfungiblePositionManager - 0.8.4.hex,37.142857142857146,0.5756795167880618,0.14094707520891364,0.6544243338360985
28,False,UniswapV2Router02 - 0.5.16.hex,NonfungiblePositionManager - 0.6.12.hex,34.78260869565217,0.6275056974094229,0.1551043429216018,0.7164211032970559
29,False,UniswapV2Router02 - 0.5.16.hex,NonfungiblePositionManager - 0.7.6.hex,34.28571428571429,0.6298130841121495,0.14927048260381592,0.7219228281957318
30,False,UniswapV2Router02 - 0.5.16.hex,NonfungiblePositionManager - 0.5.16.hex,36.231884057971016,0.6181776661338205,0.14541387024608501,0.7088393258724237
31,False,UniswapV2Router02 - 0.5.16.hex,NonfungiblePositionManager - 0.8.4.hex,35.71428571428571,0.5956919810694856,0.14477361654555618,0.6735042735042736
32,False,UniswapV2Router02 - 0.8.4.hex,AggregationRouterV3 - 0.5.16.hex,43.80952380952381,0.5420241286863271,0.2256134051466188,0.543094887511557
33,False,UniswapV2Router02 - 0.8.4.hex,AggregationRouterV3 - 0.7.6.hex,42.30769230769231,0.5176020921343794,0.2132701421800948,0.5250145532993186
34,False,UniswapV2Router02 - 0.8.4.hex,AggregationRouterV3 - 0.8.4.hex,44.76190476190476,0.5536685238638652,0.2404603270745003,0.576276409957881
35,False,UniswapV2Router02 - 0.8.4.hex,AggregationRouterV3 - 0.6.12.hex,40.77669902912621,0.5176020921343794,0.22341696535244923,0.5251857685854193
36,False,UniswapV2Router02 - 0.7.6.hex,AggregationRouterV3 - 0.5.16.hex,44.76190476190476,0.5026451483292038,0.1460548405148293,0.6092735584495409
37,False,UniswapV2Router02 - 0.7.6.hex,AggregationRouterV3 - 0.7.6.hex,45.19230769230769,0.48309470995496406,0.13588463671658346,0.5889900503246129
38,False,UniswapV2Router02 - 0.7.6.hex,AggregationRouterV3 - 0.8.4.hex,43.80952380952381,0.494077162332076,0.13777777777777778,0.646498405746994
39,False,UniswapV2Router02 - 0.7.6.hex,AggregationRouterV3 - 0.6.12.hex,44.66019417475728,0.48309470995496406,0.13967723984418476,0.5891821290000384
40,False,UniswapV2Router02 - 0.6.12.hex,AggregationRouterV3 - 0.5.16.hex,44.76190476190476,0.5026451483292038,0.14477361654555618,0.6092267506626206
41,False,UniswapV2Router02 - 0.6.12.hex,AggregationRouterV3 - 0.7.6.hex,45.19230769230769,0.48309470995496406,0.13399778516057587,0.5889448008297161
42,False,UniswapV2Router02 - 0.6.12.hex,AggregationRouterV3 - 0.8.4.hex,43.80952380952381,0.494077162332076,0.1352549889135255,0.646448738140053
43,False,UniswapV2Router02 - 0.6.12.hex,AggregationRouterV3 - 0.6.12.hex,44.66019417475728,0.48309470995496406,0.13777777777777778,0.5891368647485883
44,False,UniswapV2Router02 - 0.5.16.hex,AggregationRouterV3 - 0.5.16.hex,42.857142857142854,0.48728211749515815,0.14094707520891364,0.5919677515676321
45,False,UniswapV2Router02 - 0.5.16.hex,AggregationRouterV3 - 0.7.6.hex,45.19230769230769,0.46809613266826455,0.12403951701427003,0.572260376231711
46,False,UniswapV2Router02 - 0.5.16.hex,AggregationRouterV3 - 0.8.4.hex,44.76190476190476,0.47693092021412187,0.12589334799340296,0.6281352642579875
47,False,UniswapV2Router02 - 0.5.16.hex,AggregationRouterV3 - 0.6.12.hex,45.63106796116505,0.46809613266826455,0.13149171270718232,0.5724469991042103
48,False,DSToken - 0.7.6.hex,NonfungiblePositionManager - 0.6.12.hex,0.0,0.1501263439528316,0.06989853438556934,0.17950637751691312
49,False,DSToken - 0.7.6.hex,NonfungiblePositionManager - 0.7.6.hex,0.0,0.1509866454056209,0.06929577464788732,0.18088488898469499
50,False,DSToken - 0.7.6.hex,NonfungiblePositionManager - 0.5.16.hex,0.0,0.1469447138700291,0.0686936936936937,0.17760668836151017
51,False,DSToken - 0.7.6.hex,NonfungiblePositionManager - 0.8.4.hex,0.0,0.14247425588940613,0.06629213483146068,0.16875314228255406
52,False,DSToken - 0.6.12.hex,NonfungiblePositionManager - 0.6.12.hex,0.0,0.1501263439528316,0.06989853438556934,0.17950637751691312
53,False,DSToken - 0.6.12.hex,NonfungiblePositionManager - 0.7.6.hex,0.0,0.1509866454056209,0.06929577464788732,0.18088488898469499
54,False,DSToken - 0.6.12.hex,NonfungiblePositionManager - 0.5.16.hex,0.0,0.1469447138700291,0.0686936936936937,0.17760668836151017
55,False,DSToken - 0.6.12.hex,NonfungiblePositionManager - 0.8.4.hex,0.0,0.14247425588940613,0.06629213483146068,0.16875314228255406
56,False,DSToken - 0.8.4.hex,NonfungiblePositionManager - 0.6.12.hex,0.0,0.16970567832722228,0.09635974304068523,0.19129876728079792
57,False,DSToken - 0.8.4.hex,NonfungiblePositionManager - 0.7.6.hex,0.0,0.17067822793641302,0.09871244635193133,0.1927678378960983
58,False,DSToken - 0.8.4.hex,NonfungiblePositionManager - 0.5.16.hex,0.0,0.16610892865803384,0.09635974304068523,0.18927428102759478
59,False,DSToken - 0.8.4.hex,NonfungiblePositionManager - 0.8.4.hex,0.0,0.16105520549233518,0.09577314071696094,0.17983911513323278
60,False,DSToken - 0.5.16.hex,NonfungiblePositionManager - 0.6.12.hex,0.0,0.15116682356438588,0.07059477487493052,0.18295585207369575
61,False,DSToken - 0.5.16.hex,NonfungiblePositionManager - 0.7.6.hex,0.0,0.15203308750249153,0.06881243063263041,0.18436085363224833
62,False,DSToken - 0.5.16.hex,NonfungiblePositionManager - 0.5.16.hex,0.0,0.14796314258001939,0.06821963394342762,0.1810196576447866
63,False,DSToken - 0.5.16.hex,NonfungiblePositionManager - 0.8.4.hex,0.0,0.1434617012272535,0.06762749445676275,0.17199597787833082
64,False,DSToken - 0.7.6.hex,AggregationRouterV3 - 0.5.16.hex,20.0,0.34327645865648493,0.10477299185098952,0.423266078184111
65,False,DSToken - 0.7.6.hex,AggregationRouterV3 - 0.7.6.hex,24.48979591836735,0.35816797703731434,0.10864485981308411,0.4378424210800939
66,False,DSToken - 0.7.6.hex,AggregationRouterV3 - 0.8.4.hex,24.0,0.33693101830126704,0.09901563404748118,0.39889476498900706
67,False,DSToken - 0.7.6.hex,AggregationRouterV3 - 0.6.12.hex,20.83333333333333,0.35816797703731434,0.10541642399534071,0.43769968051118213
68,False,DSToken - 0.6.12.hex,AggregationRouterV3 - 0.5.16.hex,20.0,0.34327645865648493,0.10477299185098952,0.423266078184111
69,False,DSToken - 0.6.12.hex,AggregationRouterV3 - 0.7.6.hex,24.48979591836735,0.35816797703731434,0.10864485981308411,0.4378424210800939
70,False,DSToken - 0.6.12.hex,AggregationRouterV3 - 0.8.4.hex,24.0,0.33693101830126704,0.09901563404748118,0.39889476498900706
71,False,DSToken - 0.6.12.hex,AggregationRouterV3 - 0.6.12.hex,20.83333333333333,0.35816797703731434,0.10541642399534071,0.43769968051118213
72,False,DSToken - 0.8.4.hex,AggregationRouterV3 - 0.5.16.hex,26.41509433962264,0.39428024410673684,0.1473389355742297,0.4510718789407314
73,False,DSToken - 0.8.4.hex,AggregationRouterV3 - 0.7.6.hex,26.92307692307692,0.4122730118973075,0.1551043429216018,0.4666057918079833
74,False,DSToken - 0.8.4.hex,AggregationRouterV3 - 0.8.4.hex,28.301886792452834,0.3875485465458397,0.14285714285714285,0.4250995305722265
75,False,DSToken - 0.8.4.hex,AggregationRouterV3 - 0.6.12.hex,27.450980392156865,0.4122730118973075,0.15315315315315314,0.46645367412140576
76,False,DSToken - 0.5.16.hex,AggregationRouterV3 - 0.5.16.hex,22.0,0.3449797281182924,0.10817031070195628,0.4313997477931904
77,False,DSToken - 0.5.16.hex,AggregationRouterV3 - 0.7.6.hex,24.48979591836735,0.35926202941909746,0.11072664359861592,0.4462561961909731
78,False,DSToken - 0.5.16.hex,AggregationRouterV3 - 0.8.4.hex,26.0,0.3379819524200164,0.09868796349115802,0.40656010458137737
79,False,DSToken - 0.5.16.hex,AggregationRouterV3 - 0.6.12.hex,22.91666666666667,0.35926202941909746,0.10753306497987349,0.4461107126556693
80,False,NonfungiblePositionManager - 0.6.12.hex,AggregationRouterV3 - 0.5.16.hex,19.64285714285714,0.40433427341546685,0.18793503480278423,0.42409818969436053
81,False,NonfungiblePositionManager - 0.6.12.hex,AggregationRouterV3 - 0.7.6.hex,22.807017543859644,0.3859171656192785,0.17229536348025187,0.4099794101131107
82,False,NonfungiblePositionManager - 0.6.12.hex,AggregationRouterV3 - 0.8.4.hex,24.13793103448276,0.4115114322478472,0.1642978965321205,0.4500093590394951
83,False,NonfungiblePositionManager - 0.6.12.hex,AggregationRouterV3 - 0.6.12.hex,19.64285714285714,0.3859171656192785,0.1844997108155003,0.41011311067732703
84,False,NonfungiblePositionManager - 0.7.6.hex,AggregationRouterV3 - 0.5.16.hex,19.298245614035082,0.4067180890768848,0.18518518518518517,0.42735503341237335
85,False,NonfungiblePositionManager - 0.7.6.hex,AggregationRouterV3 - 0.7.6.hex,22.41379310344827,0.38819489374409,0.17768832662449685,0.41312782927355035
86,False,NonfungiblePositionManager - 0.7.6.hex,AggregationRouterV3 - 0.8.4.hex,25.423728813559322,0.41386690557961275,0.1743119266055046,0.4534651864625997
87,False,NonfungiblePositionManager - 0.7.6.hex,AggregationRouterV3 - 0.6.12.hex,19.298245614035082,0.38819489374409,0.1886244921648288,0.413262556585471
88,False,NonfungiblePositionManager - 0.5.16.hex,AggregationRouterV3 - 0.5.16.hex,17.85714285714286,0.3957768306857807,0.18793503480278423,0.41961002195941477
89,False,NonfungiblePositionManager - 0.5.16.hex,AggregationRouterV3 - 0.7.6.hex,21.05263157894737,0.37774871645839386,0.1689497716894977,0.40564065931158555
90,False,NonfungiblePositionManager - 0.5.16.hex,AggregationRouterV3 - 0.8.4.hex,24.13793103448276,0.40279998062297145,0.16165626772546796,0.44524697727332857
91,False,NonfungiblePositionManager - 0.5.16.hex,AggregationRouterV3 - 0.6.12.hex,19.64285714285714,0.37774871645839386,0.1886244921648288,0.4057729449427203
92,False,NonfungiblePositionManager - 0.8.4.hex,AggregationRouterV3 - 0.5.16.hex,17.54385964912281,0.3828429302172791,0.17229536348025187,0.39869281045751637
93,False,NonfungiblePositionManager - 0.8.4.hex,AggregationRouterV3 - 0.7.6.hex,18.965517241379317,0.3653728821514056,0.1642978965321205,0.38541980894922073
94,False,NonfungiblePositionManager - 0.8.4.hex,AggregationRouterV3 - 0.8.4.hex,20.33898305084746,0.3905589478628464,0.18244803695150116,0.4230517848164907
95,False,NonfungiblePositionManager - 0.8.4.hex,AggregationRouterV3 - 0.6.12.hex,19.298245614035082,0.3653728821514056,0.1756601607347876,0.3855455002513826
