,isInner,id1,id2,group1,group2,ppdeep-significantAndZero,ppdeep-significantOnly,ppdeep-skeleton,byteBag-significantOnly,byteBag-skeleton,lzjd1-significantAndZero,lzjd1-significantOnly,lzjd1-skeleton
40,True,CollateralManagerState - 0.5.16.hex,CollateralManagerState - 0.7.6.hex,CollateralManagerState,CollateralManagerState,88.23529411764706,70.0,94.53125,0.9796954314720813,0.992268807612251,0.7058823529411765,0.5227272727272727,0.6228209191759112
41,True,CollateralManagerState - 0.6.12.hex,CollateralManagerState - 0.7.6.hex,CollateralManagerState,CollateralManagerState,98.03921568627452,70.0,98.4375,0.9796954314720813,0.9976083707025412,0.7284768211920529,0.5227272727272727,0.7224558452481077
42,True,AggregationRouterV3 - 0.5.16.hex,AggregationRouterV3 - 0.7.6.hex,AggregationRouterV3,AggregationRouterV3,85.22727272727272,85.22727272727272,70.37037037037037,0.9634551495016611,0.9512580527531299,0.5843137254901961,0.5454545454545454,0.4883720930232558
43,True,AggregationRouterV3 - 0.5.16.hex,AggregationRouterV3 - 0.8.4.hex,AggregationRouterV3,AggregationRouterV3,85.22727272727272,81.60919540229885,64.6341463414634,0.8734177215189873,0.9305442256147303,0.5899419729206963,0.5193798449612403,0.4453069865913903
44,True,AggregationRouterV3 - 0.5.16.hex,AggregationRouterV3 - 0.6.12.hex,AggregationRouterV3,AggregationRouterV3,86.36363636363636,85.22727272727272,75.0,0.9634551495016611,0.9512580527531299,0.616,0.5454545454545454,0.5226765799256505
45,True,AggregationRouterV3 - 0.7.6.hex,AggregationRouterV3 - 0.8.4.hex,AggregationRouterV3,AggregationRouterV3,96.51162790697674,84.0,86.41975308641975,0.8870967741935484,0.9275,0.7451403887688985,0.75,0.6423416198877305
46,True,AggregationRouterV3 - 0.7.6.hex,AggregationRouterV3 - 0.6.12.hex,AggregationRouterV3,AggregationRouterV3,94.18604651162791,100.0,92.40506329113924,1.0,0.9987251402345741,0.7082452431289641,1.0,0.6502820306204674
47,True,AggregationRouterV3 - 0.8.4.hex,AggregationRouterV3 - 0.6.12.hex,AggregationRouterV3,AggregationRouterV3,93.02325581395348,84.0,80.0,0.8870967741935484,0.9279590378661586,0.6798336798336798,0.75,0.5645530939648586
48,True,CollateralManager - 0.5.16.hex,CollateralManager - 0.8.4.hex,CollateralManager,CollateralManager,82.03125,60.869565217391305,58.22784810126582,0.8388814913448736,0.9013077858880778,0.5665914221218962,0.4857142857142857,0.4639027877055039
49,True,CollateralManager - 0.5.16.hex,CollateralManager - 0.7.6.hex,CollateralManager,CollateralManager,87.5,93.15068493150685,75.0,0.9799426934097422,0.9915,0.6702767749699158,0.6157205240174672,0.5433308214016579
50,True,CollateralManager - 0.5.16.hex,CollateralManager - 0.6.12.hex,CollateralManager,CollateralManager,87.5,94.52054794520548,78.125,0.9785407725321889,0.9921581713522983,0.672289156626506,0.6157205240174672,0.5468277945619335
51,True,CollateralManager - 0.8.4.hex,CollateralManager - 0.7.6.hex,CollateralManager,CollateralManager,85.15625,61.76470588235294,64.55696202531647,0.853887399463807,0.9032896740785866,0.5607580824972129,0.456,0.5058823529411764
52,True,CollateralManager - 0.8.4.hex,CollateralManager - 0.6.12.hex,CollateralManager,CollateralManager,85.15625,61.76470588235294,64.55696202531647,0.8577181208053691,0.9016293589157911,0.5743243243243243,0.46184738955823296,0.5249441548771407
53,True,CollateralManager - 0.7.6.hex,CollateralManager - 0.6.12.hex,CollateralManager,CollateralManager,98.4375,98.61111111111111,94.73684210526315,0.9956772334293948,0.9969879518072289,0.7475,0.9473684210526315,0.7459505541346974
